,model,no_offload_kqv,flash_attn,n_gpu_layers,promptlen,prompt_tokens,prompt_seconds,prompttps,completion_tokens,gen_seconds,gentps,overhead_seconds
0,IQ2_XXS,False,False,28,128,134,0.17300928340238683,774.5249119860313,256,10.283310413360596,24.797462076870804,0.22320330844205968
1,IQ2_XXS,False,False,28,1024,1069,0.4389350973069668,2433.161546097783,257,10.642491340637207,24.054518045271184,0.21099787577986717
2,IQ2_XXS,False,False,28,2048,2132,0.7858239701017737,2728.3464001770344,257,11.004393815994263,23.263434977028766,0.21911278273910284
3,IQ2_XXS,False,False,28,3072,3174,1.169093158096075,2714.924792793256,257,11.40410852432251,22.448050143858865,0.2704758904874325
4,IQ2_XXS,False,False,28,5120,5306,1.9511379469186068,2719.4386785309875,257,12.26320219039917,20.875461076587463,0.2298747766762972
5,IQ2_XXS,False,False,28,8192,8599,3.701906893402338,2322.8569079696263,257,13.320929527282715,19.217878112460856,0.2504443861544132
6,IQ2_XXS,False,False,28,11264,11736,5.990751880221069,1959.019541227757,257,14.773483514785767,17.3283437006436,0.2920314250513911
7,IQ2_XXS,False,False,28,15360,15959,8.74759896285832,1824.3863336397535,257,15.79508352279663,16.20757494764253,0.31284173019230366
8,IQ2_XXS,False,False,32,128,130,0.14072347432374954,994.8588938183468,257,6.517220497131348,39.280549140953916,0.21450615674257278
9,IQ2_XXS,False,False,32,1024,1060,0.32598490361124277,3352.916002832666,257,6.400572299957275,39.99642344508925,0.21440858487039804
10,IQ2_XXS,False,False,32,2048,2119,0.5601301779970527,3783.049161138306,257,6.8697898387908936,37.264604304846806,0.22038656380027533
11,IQ2_XXS,False,False,32,3072,3186,0.8187777502462268,3891.165824965188,257,6.963347434997559,36.76392746301187,0.22662968467921019
12,IQ2_XXS,False,False,32,5120,5360,1.4768088925629854,3627.4158606283754,257,7.073474884033203,36.19154718112636,0.2590902913361788
13,IQ2_XXS,False,False,32,8192,8549,2.739904820919037,3120.181378100732,257,7.3035430908203125,35.051480742512716,0.25251859426498413
14,IQ2_XXS,False,False,32,11264,11741,4.493024270050228,2613.1619359956735,257,7.632222414016724,33.541999448267006,0.26498262118548155
15,IQ2_XXS,False,False,32,15360,16007,7.272518283687532,2202.263284222241,257,8.229780435562134,31.10654069138771,0.3098222082480788
16,IQ2_XXS,False,False,33,128,136,0.1432743277400732,949.2279750684281,257,3.414193868637085,74.98109651933528,0.21878125332295895
17,IQ2_XXS,False,False,33,1024,1074,0.30104219168424606,3567.606234831315,257,3.5824639797210693,71.45919720313061,0.21780406683683395
18,IQ2_XXS,False,False,33,2048,2129,0.5215744515880942,4068.4508099254417,257,3.744126558303833,68.37375714029638,0.22874756064265966
19,IQ2_XXS,False,False,33,3072,3192,0.7477437015622854,4279.54122958727,257,3.860077381134033,66.31991401291313,0.24245247803628445
20,IQ2_XXS,False,False,33,5120,5323,1.3645559027791023,3900.902842572438,257,4.058576583862305,63.07630143481982,0.2451229766011238
21,IQ2_XXS,False,False,33,8192,8533,2.536019570194185,3371.425086970177,257,4.451916933059692,57.503319098107596,0.2610704964026809
22,IQ2_XXS,False,False,33,11264,11764,4.099962294101715,2869.294680325211,257,4.7838592529296875,53.513280066344514,0.2721427083015442
23,IQ2_XXS,False,False,33,15360,15998,6.699227536097169,2388.0365182102923,257,5.2866668701171875,48.42370557657728,0.2937204483896494
24,IQ2_XXS,False,True,28,128,133,0.1596354702487588,833.1481705960904,257,10.44958209991455,24.498587364761065,0.2110282639041543
25,IQ2_XXS,False,True,28,1024,1075,0.4111071275547147,2614.890202449548,257,11.495358943939209,22.26985701346655,0.2151244329288602
26,IQ2_XXS,False,True,28,2048,2149,0.6353592583909631,3382.338372533214,257,12.532496690750122,20.42689547956923,0.22724673245102167
27,IQ2_XXS,False,True,28,3072,3185,0.918731177225709,3466.737691016146,257,13.557260036468506,18.882871561906306,0.22558399476110935
28,IQ2_XXS,False,True,28,5120,5356,1.716639586724341,3099.660546774079,257,16.520248651504517,15.496134797988395,0.2528801644220948
29,IQ2_XXS,False,True,28,8192,8547,2.8901504138484597,2957.285530554448,257,21.44760751724243,11.936063255269532,0.295478449203074
30,IQ2_XXS,False,True,28,11264,11724,3.6943232510238886,3173.5176386502376,257,25.72846746444702,9.950067968632588,0.27276439405977726
31,IQ2_XXS,False,True,28,15360,15360,5.547219369146559,2768.95485428822,251,30.094232320785522,8.307239650945663,0.32252821657392716
32,IQ2_XXS,False,True,32,128,136,0.14065153803676367,966.9286372428587,257,6.231365442276001,41.082488640964094,0.21258266177028418
33,IQ2_XXS,False,True,32,1024,1067,0.3070248831063509,3475.2883518903577,257,6.28033971786499,40.76212617476488,0.21625749953091145
34,IQ2_XXS,False,True,32,2048,2116,0.5730872172862291,3692.2826686311537,257,6.714416027069092,38.12691959627448,0.22528147883713245
35,IQ2_XXS,False,True,32,3072,3179,0.7424029838293791,4282.040979418539,257,6.745861530303955,37.949192827334116,0.23353500477969646
36,IQ2_XXS,False,True,32,5120,5349,1.1775282435119152,4542.566201254666,257,6.751561164855957,37.91715630639061,0.2880042605102062
37,IQ2_XXS,False,True,32,8192,8572,1.9792923955246806,4330.840667797186,257,6.818787336349487,37.54333246841694,0.24982214253395796
38,IQ2_XXS,False,True,32,11264,11750,2.9233689527511597,4012.4938690892877,255,7.248277425765991,35.042808805453184,0.3082666616439819
39,IQ2_XXS,False,True,32,15360,16049,4.352586321532726,3686.3140245199984,257,7.817903757095337,32.74535066611183,0.29716043919324875
40,IQ2_XXS,False,True,33,128,130,0.14281368255615234,980.2982283924648,257,3.238159418106079,79.05725659106932,0.21088147163391113
41,IQ2_XXS,False,True,33,1024,1087,0.2857316257432103,3804.2691185220674,257,3.311490297317505,77.30658314396226,0.2312401058152318
42,IQ2_XXS,False,True,33,2048,2123,0.4570866860449314,4644.633205945775,257,3.546457529067993,72.18470767004409,0.22759688273072243
43,IQ2_XXS,False,True,33,3072,3223,0.6385118467733264,5047.674551830476,257,3.6275761127471924,70.57053857544815,0.22125501465052366
44,IQ2_XXS,False,True,33,5120,5329,1.038893561810255,5129.4956441103595,257,3.70880389213562,69.02494913328754,0.25181732699275017
45,IQ2_XXS,False,True,33,8192,8590,1.756708161905408,4889.827568560326,257,3.9680447578430176,64.51540131799284,0.29013134725391865
46,IQ2_XXS,False,True,33,11264,11690,2.5188691429793835,4640.971537796031,255,4.331230401992798,58.64384399479988,0.34331248328089714
47,IQ2_XXS,False,True,33,15360,16020,3.8419495671987534,4189.7999227867695,257,4.96783709526062,51.53148041916013,0.35085688531398773
48,IQ2_XXS,True,True,28,128,145,0.2568242931738496,517.8637828858721,257,13.111706495285034,19.524537106749417,0.27493027690798044
49,IQ2_XXS,True,True,28,1024,1068,1.1138948444277048,958.7978661924011,256,16.311091661453247,15.63353362807849,0.35485091246664524
50,IQ2_XXS,True,True,28,2048,2140,1.3749036770313978,1556.4726720496872,257,19.544250965118408,13.098481003794715,0.24583124928176403
51,IQ2_XXS,True,True,28,3072,3237,1.8782645091414452,1723.3994382823284,257,23.56778907775879,10.862283227135222,0.23158391565084457
52,IQ2_XXS,True,True,28,5120,5323,3.355222755465014,1525.979159404693,257,31.514254331588745,8.12330818005092,0.24293809512565875
53,IQ2_XXS,True,True,28,8192,8540,4.925600933842361,1733.7985993392526,257,42.91670536994934,5.965043164269862,0.23692290764302015
54,IQ2_XXS,True,True,28,11264,11758,8.081482840747368,1393.8036152482032,257,55.47156882286072,4.614976742725515,0.23295135614348622
55,IQ2_XXS,True,True,28,15360,15360,10.046292174537227,1528.9222862670272,218,60.08057165145874,3.6118164996642688,0.27931343384508817
56,IQ2_XXS,True,True,32,128,137,0.22983938828110695,604.7701442278245,257,9.008789300918579,28.416693014886807,0.21055132523179054
57,IQ2_XXS,True,True,32,1024,1054,0.6956858215853572,1515.0517191770589,253,11.5383460521698,21.840218594640877,0.22229238133877516
58,IQ2_XXS,True,True,32,2048,2138,1.0683861942961812,1995.533086614334,257,14.906253099441528,17.174000621899488,0.24599516112357378
59,IQ2_XXS,True,True,32,3072,3222,1.255242459475994,2566.8347781551593,257,18.154939651489258,14.100845550263243,0.2235311195254326
60,IQ2_XXS,True,True,32,5120,5331,2.716674546711147,1960.1170138125442,257,23.632030725479126,10.832755042248268,0.22566984128206968
61,IQ2_XXS,True,True,32,8192,8192,4.1871067258070145,1956.4822528905304,239,30.037336111068726,7.923472278631834,0.23137008869153564
62,IQ2_XXS,True,True,32,11264,11710,7.284988656811331,1546.1932105368985,253,41.35856032371521,6.09305541652285,0.3955817373319604
63,IQ2_XXS,True,True,32,15360,15995,10.363156060097923,1482.1739546258325,257,52.93118906021118,4.836467960483384,0.3236412800533671
64,IQ2_XXS,True,True,33,128,136,0.1694364221766591,802.660952426171,257,6.078294992446899,42.117074001527484,0.20722195226699114
65,IQ2_XXS,True,True,33,1024,1066,0.6169967269524932,1727.723913974796,257,8.58137845993042,29.832037031737638,0.21418472286313772
66,IQ2_XXS,True,True,33,2048,2112,0.8642525216564536,2443.7302143499383,257,11.575329065322876,22.116001934400234,0.21524615492671728
67,IQ2_XXS,True,True,33,3072,3221,1.353082344867289,2380.490745606408,257,14.381095170974731,17.80114775380133,0.22359411511570215
68,IQ2_XXS,True,True,33,5120,5313,2.6937242383137345,1972.3622501633376,257,20.57926344871521,12.439706631773666,0.23151930514723063
69,IQ2_XXS,True,True,33,8192,8526,4.089721660129726,2084.7384513032007,257,29.10922598838806,8.794462625083908,0.25734208058565855
70,IQ2_XXS,True,True,33,11264,11740,6.671374703016807,1759.757249835053,204,30.1323721408844,6.736940558508643,0.26095261630110855
71,IQ2_XXS,True,True,33,15360,15360,10.558990058960852,1454.6845781869818,155,30.04562211036682,5.125538736868572,0.2869141674661017
72,IQ4_NL,False,False,28,128,135,0.19380419794470072,696.5793384853322,257,11.646196126937866,21.981426142040256,0.22073572222143412
73,IQ4_NL,False,False,28,1024,1097,0.5389392944052815,2035.479712442451,257,12.423224449157715,20.60656643914669,0.22460585553199053
74,IQ4_NL,False,False,28,2048,2131,0.8586811078712344,2481.7129205078063,257,12.66215968132019,20.217720076430812,0.2133218301460147
75,IQ4_NL,False,False,28,3072,3170,1.3307548370212317,2382.1066899863717,257,12.99697470664978,19.696891451902264,0.20347650907933712
76,IQ4_NL,False,False,28,5120,5326,2.5295647885650396,2105.5005288167813,257,14.626766681671143,17.50215926536892,0.238071134313941
77,IQ4_NL,False,False,28,8192,8578,4.205076836049557,2031.1162751603392,257,15.282348871231079,16.751351651310507,0.2549520954489708
78,IQ4_NL,False,False,28,11264,11759,6.625053475610912,1774.929069371123,257,16.43581795692444,15.575738346027784,0.28807837795466185
79,IQ4_NL,False,False,28,15360,15954,9.629316912963986,1662.6309160565352,257,17.03230619430542,15.030260557762343,0.2787948716431856
80,IQ4_NL,False,False,32,128,137,0.15314901154488325,894.5536025209639,257,7.428656339645386,34.46114455904692,0.22522628586739302
81,IQ4_NL,False,False,32,1024,1054,0.3332399530336261,3162.886053742915,257,7.295371770858765,35.09074082044558,0.21138278674334288
82,IQ4_NL,False,False,32,2048,2152,0.5765122966840863,3746.6676988914664,257,7.573467016220093,33.802220231728064,0.23111601639539003
83,IQ4_NL,False,False,32,3072,3180,0.8606106443330646,3695.0507420976187,257,7.615864992141724,33.61404124996287,0.22793571185320616
84,IQ4_NL,False,False,32,5120,5331,1.5184053732082248,3510.92013639031,257,7.764508485794067,32.97053515600855,0.25254529248923063
85,IQ4_NL,False,False,32,8192,8529,2.754801891744137,3096.048403901766,257,8.285712718963623,30.896557566386452,0.2569066509604454
86,IQ4_NL,False,False,32,11264,11740,4.567601907067001,2570.276534352929,257,8.451663255691528,30.289895876720383,0.27412461023777723
87,IQ4_NL,False,False,32,15360,15995,7.230988220311701,2212.6989441161472,257,9.166958808898926,27.926382711732618,0.28671880159527063
88,IQ4_NL,False,False,33,128,130,0.14241319801658392,940.9240285749063,257,3.7380974292755127,68.48403628944894,0.2354720225557685
89,IQ4_NL,False,False,33,1024,1077,0.30446870997548103,3511.034024107393,257,3.8240389823913574,66.94492424863064,0.21978696063160896
90,IQ4_NL,False,False,33,2048,2136,0.516751216724515,4133.517117848844,257,3.9196243286132812,65.31238163086152,0.22695319540798664
91,IQ4_NL,False,False,33,3072,3195,0.7586114229634404,4211.64235507956,257,4.103520154953003,62.38546183110728,0.2248396696522832
92,IQ4_NL,False,False,33,5120,5342,1.3774094870314002,3881.198765025008,257,4.314981460571289,59.32818074405039,0.230056076310575
93,IQ4_NL,False,False,33,8192,8532,2.5462029734626412,3350.871901778173,257,4.662517309188843,54.905962385486,0.2514558592811227
94,IQ4_NL,False,False,33,11264,11716,4.096678990886045,2851.0898769429346,257,5.1598217487335205,49.61411701147143,0.2740607448075534
95,IQ4_NL,False,False,33,15360,15999,6.734195575118065,2375.7848760903416,257,5.628777742385864,45.48056642426417,0.2960156053304672
96,IQ4_NL,False,True,28,128,135,0.17164240404963493,786.5189301413023,257,13.045912265777588,19.62300487575304,0.27033792063593864
97,IQ4_NL,False,True,28,1024,1066,0.5253110704943538,2015.9483770319334,257,13.45883822441101,19.020958252970097,0.21622260194271803
98,IQ4_NL,False,True,28,2048,2140,0.8687259098514915,2463.377661161082,257,14.710759162902832,17.402229019259142,0.21446026768535376
99,IQ4_NL,False,True,28,3072,3199,1.2681334726512432,2522.605127133787,257,16.17638397216797,15.825539282478513,0.23978359624743462
100,IQ4_NL,False,True,28,5120,5341,1.905095455236733,2803.534061938283,257,18.956024885177612,13.504941122976446,0.2384923668578267
101,IQ4_NL,False,True,28,8192,8511,3.317399937659502,2565.563441230633,257,23.43769359588623,10.922576445189682,0.24137016013264656
102,IQ4_NL,False,True,28,11264,11719,4.612107329070568,2542.00502362607,257,28.263425588607788,9.057642329922901,0.2597268149256706
103,IQ4_NL,False,True,28,15360,15360,6.404422611775606,2398.342665856882,238,30.05639386177063,7.885177479705753,0.27038917023202647
104,IQ4_NL,False,True,32,128,133,0.1368425339460373,971.9200322061226,257,7.161913633346558,35.74463657423058,0.2413962334394455
105,IQ4_NL,False,True,32,1024,1066,0.3141350606456399,3393.4448380548693,257,7.174476623535156,35.68204531606075,0.21534560713917017
106,IQ4_NL,False,True,32,2048,2119,0.5187882268801332,4167.403745843935,257,7.272977113723755,35.19879081111646,0.2285584295168519
107,IQ4_NL,False,True,32,3072,3212,0.7289193123579025,4406.523390922169,257,7.3748674392700195,34.71248834071781,0.22598199546337128
108,IQ4_NL,False,True,32,5120,5329,1.188162924721837,4485.075143417374,257,7.498882532119751,34.13841981168294,0.27207458205521107
109,IQ4_NL,False,True,32,8192,8518,1.9589285282418132,4348.295446820163,257,7.6986916065216064,33.252403536094484,0.2596327690407634
110,IQ4_NL,False,True,32,11264,11739,3.044783473489769,3855.4465702434277,257,8.279966354370117,30.918000030867844,0.2902392153720932
111,IQ4_NL,False,True,32,15360,16059,4.315581884235144,3721.1667929795653,257,8.693825721740723,29.446184935570844,0.29937705025076866
112,IQ4_NL,False,True,33,128,133,0.14179934468120337,966.1539713600696,257,3.568331718444824,71.74220902073861,0.20735920872539282
113,IQ4_NL,False,True,33,1024,1078,0.2919680764898658,3685.3344137346057,257,3.60847544670105,70.94408810070775,0.2168385675176978
114,IQ4_NL,False,True,33,2048,2135,0.46194550301879644,4593.615450594951,257,3.721909761428833,68.78189327774625,0.23617288377135992
115,IQ4_NL,False,True,33,3072,3187,0.6390178129076958,4993.601016347459,257,3.808016777038574,67.22659457374728,0.21907495707273483
116,IQ4_NL,False,True,33,5120,5310,1.0459117824211717,5118.022466109321,257,4.024018049240112,63.618004906400095,0.23761915508657694
117,IQ4_NL,False,True,33,8192,8502,1.718249436467886,4948.059239569494,257,4.263581275939941,60.04341970555321,0.252830620855093
118,IQ4_NL,False,True,33,11264,11741,2.5607503600329515,4586.936775769448,257,4.542328834533691,56.35875545903329,0.27210795356932865
119,IQ4_NL,False,True,33,15360,15966,3.8796793930232525,4115.288502630225,257,5.00452184677124,51.153738126882814,0.30153031274676323
120,IQ4_NL,True,True,28,128,131,0.26501427311450243,528.2734335577142,257,14.532131671905518,17.616135456226026,0.22031984943896532
121,IQ4_NL,True,True,28,1024,1071,0.7017642119899392,1526.153630666128,257,18.080995798110962,14.15851222236034,0.23288546595722437
122,IQ4_NL,True,True,28,2048,2142,1.058146871626377,2030.9089953618407,257,21.87616229057312,11.70223536466977,0.20563403517007828
123,IQ4_NL,True,True,28,3072,3194,2.112729636952281,1511.7883254610401,257,26.110687494277954,9.804414382275507,0.21127947978675365
124,IQ4_NL,True,True,28,5120,5120,3.504842382331082,1460.8360209895293,230,30.050090074539185,7.620609436842485,0.22706780995864534
125,IQ4_NL,True,True,28,8192,8192,6.239751590303628,1312.872777296151,167,30.0999014377594,5.514968224838043,0.2705459723989648
126,IQ4_NL,True,True,28,11264,11264,8.558469926030183,1316.1231034698242,135,30.22299814224243,4.4337096991284035,0.22237650027945025
127,IQ4_NL,True,True,28,15360,15360,11.452406194974792,1341.202865013627,107,30.268840312957764,3.5019511452714145,0.26167180853069955
128,IQ4_NL,True,True,32,128,138,0.2109650494530797,654.1367888081968,257,9.901028394699097,25.85589999287949,0.2146266819909215
129,IQ4_NL,True,True,32,1024,1060,0.5039921626448631,2125.0330449179573,257,12.51199722290039,20.460362597543558,0.20691116899251938
130,IQ4_NL,True,True,32,2048,2136,1.0992229208350182,1943.190921071224,257,15.294916152954102,16.737587668995197,0.21480920165777206
131,IQ4_NL,True,True,32,3072,3203,1.3735098857432604,2331.9817594663546,257,19.00443196296692,13.470542055603433,0.2105038184672594
132,IQ4_NL,True,True,32,5120,5326,2.5995371025055647,2048.826306370674,257,25.154900074005127,10.176943627160275,0.22756478004157543
133,IQ4_NL,True,True,32,8192,8596,4.262842399999499,2016.494909593892,230,30.097975492477417,7.608485163968436,0.24299214594066143
134,IQ4_NL,True,True,32,11264,11264,7.703918234332577,1462.113129628231,183,30.041847467422485,6.058215966823,0.36480714462615627
135,IQ4_NL,True,True,32,15360,15360,11.94803521311875,1285.5670180093684,142,30.083632469177246,4.686934004544305,0.3102702823936516
136,IQ4_NL,True,True,33,128,139,0.25377547834068537,547.7282553415071,257,6.381866216659546,40.11365818539484,0.21385276410728693
137,IQ4_NL,True,True,33,1024,1076,0.5303140562027693,2023.3293601211485,257,9.198096752166748,27.831844662831514,0.23073777370154858
138,IQ4_NL,True,True,33,2048,2116,0.950538675300777,2226.106159573611,257,11.724182367324829,21.83521135882953,0.24861458968371153
139,IQ4_NL,True,True,33,3072,3197,1.3131098235026002,2428.5858980885805,257,14.58660626411438,17.55034689801733,0.23005265835672617
140,IQ4_NL,True,True,33,5120,5338,2.209972308948636,2415.414880261319,257,20.486659288406372,12.495936814103862,0.23382632620632648
141,IQ4_NL,True,True,33,8192,8518,3.963703633286059,2149.0002250592734,257,29.28472399711609,8.741759014877875,0.26041483972221613
142,IQ4_NL,True,True,33,11264,11264,6.17253675508262,1824.857501370882,202,30.04671812057495,6.68958250925788,0.2654899601912617
143,IQ4_NL,True,True,33,15360,15971,10.185884986604963,1507.96911806871,257,49.79147028923035,5.141442871900321,0.29151681491306847
144,Q4_K_S,False,False,28,128,138,0.23189532291144133,595.0960901988564,257,11.870395183563232,21.56625757114469,0.2447234345600009
145,Q4_K_S,False,False,28,1024,1073,0.5263131074607372,2031.1103501820862,257,12.49045443534851,20.495651405245052,0.21422318741679192
146,Q4_K_S,False,False,28,2048,2154,0.944476617500186,2280.6281914116057,257,12.872943639755249,19.88667139110284,0.21415830962359905
147,Q4_K_S,False,False,28,3072,3200,1.3099366798996925,2442.8661698709266,257,13.200887680053711,19.392635268521456,0.23009482771158218
148,Q4_K_S,False,False,28,5120,5343,2.3308081878349185,2293.19599437522,257,14.080277919769287,18.181459304902322,0.2255208743736148
149,Q4_K_S,False,False,28,8192,8588,4.1660261722281575,2061.4368813258784,257,15.065293073654175,16.992699627442807,0.25239258725196123
150,Q4_K_S,False,False,28,11264,11742,6.532839476812834,1797.3807624810263,257,16.513800859451294,15.50218524365239,0.26661175464486475
151,Q4_K_S,False,False,28,15360,16017,9.645567400380969,1660.5555002775036,257,17.045060396194458,15.019013957683335,0.3132703136652708
152,Q4_K_S,False,False,32,128,133,0.15147294476628304,878.0445920901183,257,7.077723503112793,36.16982210274403,0.21749987080693245
153,Q4_K_S,False,False,32,1024,1058,0.35090155247598886,3015.0906786666205,257,7.791639089584351,32.85573125970552,0.21982092503458261
154,Q4_K_S,False,False,32,2048,2146,0.6346698477864265,3370.2562166145276,257,7.479799747467041,34.22551520669946,0.23864776641130447
155,Q4_K_S,False,False,32,3072,3223,0.8497374663129449,3792.936204148753,257,8.058334112167358,31.768352669004262,0.22692948672920465
156,Q4_K_S,False,False,32,5120,5375,1.5526836151257157,3461.748386882284,257,8.07135558128357,31.717100977886655,0.22892405930906534
157,Q4_K_S,False,False,32,8192,8510,2.914480152539909,2919.903226166667,257,8.26952576637268,30.95703517135192,0.3120326427742839
158,Q4_K_S,False,False,32,11264,11741,4.450451392680407,2631.643167536344,257,8.652504682540894,29.58680860543875,0.30187107995152473
159,Q4_K_S,False,False,32,15360,16024,7.378274358808994,2163.2429513743964,257,9.523825645446777,26.87995449836804,0.3022119179368019
160,Q4_K_S,False,False,33,128,131,0.13749705255031586,938.2019294762232,257,3.6250243186950684,70.62021589200113,0.22097168862819672
161,Q4_K_S,False,False,33,1024,1055,0.3015732876956463,3498.3204515936,257,3.811383008956909,67.16721972008305,0.24614740535616875
162,Q4_K_S,False,False,33,2048,2121,0.512328271754086,4139.923788976583,257,3.9275805950164795,65.18007557243415,0.21606624592095613
163,Q4_K_S,False,False,33,3072,3225,0.7618318237364292,4233.217751633007,257,4.008357763290405,63.86655461359147,0.2345622219145298
164,Q4_K_S,False,False,33,5120,5393,1.3777263602241874,3914.4202765507343,257,4.353565454483032,58.802377654937295,0.24074725713580847
165,Q4_K_S,False,False,33,8192,8513,2.5572026455774903,3332.547780184032,257,4.716106653213501,54.28206332559603,0.24975449685007334
166,Q4_K_S,False,False,33,11264,11753,4.129930450581014,2831.040410948113,257,5.117005109786987,50.02926409245991,0.35255332197993994
167,Q4_K_S,False,False,33,15360,15929,6.6783687034621835,2385.1633096780247,257,5.736334562301636,44.62780146792607,0.31040181312710047
168,Q4_K_S,False,True,28,128,144,0.18685888405889273,770.6350207818601,257,12.214222431182861,20.959172918485013,0.2060346519574523
169,Q4_K_S,False,True,28,1024,1069,0.45831402111798525,2332.461916378517,257,13.092997312545776,19.552436610882026,0.21728547383099794
170,Q4_K_S,False,True,28,2048,2156,0.787005371414125,2739.498456187163,257,14.490064859390259,17.667277716434768,0.22890848573297262
171,Q4_K_S,False,True,28,3072,3207,1.1325553329661489,2831.649727524487,257,17.352761030197144,14.752695525196868,0.21275338251143694
172,Q4_K_S,False,True,28,5120,5380,2.278573633171618,2361.1262421708134,257,18.86111283302307,13.572900086350215,0.2889693984761834
173,Q4_K_S,False,True,28,8192,8544,3.205561798065901,2671.2946246010756,257,22.86590838432312,11.19570653818913,0.23111597821116447
174,Q4_K_S,False,True,28,11264,11735,4.479914109222591,2619.4698634604847,257,28.052772521972656,9.125657715275203,0.2969428701326251
175,Q4_K_S,False,True,28,15360,15360,6.411080022828769,2395.852172380573,229,30.043201208114624,7.589071431523001,0.31651534654397884
176,Q4_K_S,False,True,32,128,137,0.13921340368688107,984.100642407541,257,7.049994230270386,36.31208645544973,0.21699674986302853
177,Q4_K_S,False,True,32,1024,1071,0.31381329614669085,3412.8573044889886,257,7.126770257949829,35.9208997532136,0.21768125612288713
178,Q4_K_S,False,True,32,2048,2126,0.5127117121592164,4146.579743705555,257,7.146924734115601,35.81960206996343,0.2234177077189088
179,Q4_K_S,False,True,32,3072,3221,0.7095956122502685,4499.745974857939,257,7.193980693817139,35.58530539566488,0.23070733901113272
180,Q4_K_S,False,True,32,5120,5351,1.24285679589957,4305.403500752464,257,7.8588879108428955,32.57458344033603,0.27498894464224577
181,Q4_K_S,False,True,32,8192,8544,2.0668151546269655,4133.89653200123,257,7.717057943344116,33.17326394067021,0.3007137943059206
182,Q4_K_S,False,True,32,11264,11730,3.016166085150184,3908.604389540104,253,8.138027906417847,30.96573308642339,0.2806030453705206
183,Q4_K_S,False,True,32,15360,16021,4.7002390790730715,3402.1673644638445,257,8.674389600753784,29.51216302041059,0.34027637727558613
184,Q4_K_S,False,True,33,128,138,0.14025634713470936,983.9126914339054,257,3.4544215202331543,74.10792183309506,0.21856731362640858
185,Q4_K_S,False,True,33,1024,1068,0.29032325372099876,3678.658138167431,257,3.5458993911743164,72.19606981438325,0.21625399217009544
186,Q4_K_S,False,True,33,2048,2138,0.4547267332673073,4717.118750832447,257,3.746717929840088,68.32646726916168,0.256838358938694
187,Q4_K_S,False,True,33,3072,3188,0.6437154868617654,4952.498526238824,257,3.7838475704193115,67.65600231925596,0.21735940966755152
188,Q4_K_S,False,True,33,5120,5359,1.0428519127890468,5138.792895021563,257,4.061099290847778,63.03711918024996,0.25340841989964247
189,Q4_K_S,False,True,33,8192,8554,1.770605114288628,4831.1167357249615,257,4.248589277267456,60.25529494454928,0.27635028678923845
190,Q4_K_S,False,True,33,11264,11673,2.5369754265993834,4601.148232502489,256,4.502702474594116,56.632655930255815,0.27199344150722027
191,Q4_K_S,False,True,33,15360,16039,3.845321104861796,4152.839142564647,257,5.019616603851318,50.9999109899316,0.28553168568760157
192,Q4_K_S,True,True,28,128,134,0.26068657357245684,514.0272403126094,257,14.03706431388855,18.237431579387188,0.20565217453986406
193,Q4_K_S,True,True,28,1024,1063,0.6667858911678195,1594.2148957864792,257,17.043351411819458,15.020519956096521,0.20909636747092009
194,Q4_K_S,True,True,28,2048,2137,1.134523680433631,1902.1198386755418,257,20.831477165222168,12.289094910052182,0.24988370202481747
195,Q4_K_S,True,True,28,3072,3193,1.928250235505402,1661.0914605491962,257,24.726765871047974,10.353153393980438,0.2208253564313054
